[Version1]
FullName,Value
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Error,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.ExecEdge,
Controller.Micro850.Micro850.Sorter_03_Axis_1.MC_Power_1.Status,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.LOCAL_WriteParameter,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Acceleration,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Active,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.AccelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.AxisHomed,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.AxisNo,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.AxisState,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.CommandPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.CommandVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.ConstVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.DecelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.ErrorFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.ExtraData,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.TargetPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisIn.TargetVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.BufferMode,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Busy,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.CommandAborted,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Deceleration,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Direction,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.DirectionIn,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Error,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.ExecEdge,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Execute,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.InVelocity,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Jerk,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_MoveVelocity_1.Velocity,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.__DTI_AxisIn,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.AccelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.AxisHomed,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.AxisNo,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.AxisState,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.CommandPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.CommandVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.ConstVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.DecelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.ErrorFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.ExtraData,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.TargetPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Axis.TargetVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisIn,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.AccelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.AxisHomed,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.AxisNo,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.AxisState,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.CommandPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.CommandVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.ConstVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.DecelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.ErrorFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.ExtraData,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.TargetPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.AxisSaved.TargetVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Busy,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Done,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Error,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.ExecEdge,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Execute,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.MC_ExecutionMode,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.ParameterNumber,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.MC_WriteParameter_1.Value,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.AccelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.AxisHomed,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.AxisNo,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.AxisState,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.CommandPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.CommandVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.ConstVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.DecelFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.ErrorFlag,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.ErrorID,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.ExtraData,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.TargetPos,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_AXIS.TargetVel,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_MOTION_CTL.DUTY_CYCLE,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_MOTION_CTL.EXEC_MOTION,
Controller.Micro850.Micro850.Sorter_03_Axis_1.UDFB_EXEC_MOTION_1.UDFB_IN_MOTION_CTL.MC_POWERED,
